03.08.21 GC-MS Measurement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_A from 27.07.21, C_Std and R_Std from 27.06.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Method: PCE_T-Ramp_DHSI_SIM;;Integration by ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Injection vol. 50ul;;ChemStation, AutoIntegrator and RTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;m/z 95;;;m/z 150;;;m/z 152;;;m/z 164;;Auto;RTE;m/z 166;;Auto;RTE;m/z 150;Auto;m/z 130;;m/z 131;;m/z 132;;Theoret. Init. Conc;;
Run no.;Sample ID;RT;SIM_95;SIM_95_auto;RT;SIM_150;SIM_150_auto;RT;SIM_152;SIM_152_auto;RT;SIM_164;SIM_164;SIM_164;RT;SIM_166;SIM_166;SIM_166;RT;SIM_150;;;;;;;aq.;164/166;
1;IE_A_PCE_27.07.21_Blk.1;3.571;598741;600310;13.166;148175;150193;13.166;;92281;0;0;0;;0;0;0;;13.166;150193;;;;;;;0;;
2;IE_A_PCE_27.07.21_Blk.2;3.574;512585;518244;13.168;115846;115846;13.169;;74942;0;0;0;;0;0;0;;13.168;115846;;;;;;;0;;
3;IE_A_PCE_27.07.21_C_Std_2.1;3.575;574603;581839;13.169;;124817;13.17;;79173;7.001;;135943;14514;7.004;;44469;1143;13.169;124817;;;;;;;0.1;;
4;IE_A_PCE_27.07.21_C_Std_2.2;3.58;898048;899570;13.169;160317;161205;13.17;;101829;6.998;;21527;1890;7.001;;20953;1980;13.169;161205;;;;;;;0.1;0.954545455;
5;IE_A_PCE_27.07.21_C_Std_3.1;3.574;963122;966570;13.17;169555;172944;13.17;;113496;7;;70972;5845;7.001;;83241;7720;13.17;172944;;;;;;;0.5;0.757124352;
6;IE_A_PCE_27.07.21_C_Std_3.2;3.581;822218;822359;13.171;149619;150151;13.172;;100468;7.005;;53693;5515;7.006;;64945;6702;13.171;150151;;;;;;;0.5;0.82288869;
7;IE_A_PCE_27.07.21_C_Std_4.1;3.582;771042;771121;13.171;142701;143355;13.172;;94705;7.005;;115745;11653;7.006;;145847;14694;13.171;143355;;;;;;;1;0.79304478;
8;IE_A_PCE_27.07.21_C_Std_4.2;3.583;854072;855415;13.171;156261;158674;13.172;;103563;7.006;;131101;13298;7.007;;167133;16948;13.171;158674;;;;;;;1;0.784635355;
9;IE_A_PCE_27.07.21_Blk.3;3.579;964461;965888;13.17;164230;164987;13.172;;107081;;;;;;;;;13.17;164987;;;;;;;;;
10;IE_A_PCE_27.07.21_IE_1.1;;;;;;;;;;7.001;;;268;6.989;;;370;;;;;;;;;;0.724324324;0.0124836
11;IE_A_PCE_27.07.21_IE_2.1;;;;;;;;;;7.001;;;784;7.001;;;860;;;;;;;;;;0.911627907;0.047423702
12;IE_A_PCE_27.07.21_IE_3.1;;;;;;;;;;7.001;;;1230;7.006;;13164;1443;;;;;;;;;;0.852390852;0.088995294
13;IE_A_PCE_27.07.21_IE_4.1;;;;;;;;;;7.001;;;940;7.001;;;1042;;;;;;;;;;0.902111324;0.060401455
14;IE_A_PCE_27.07.21_IE_5.1;;;;;;;;;;;;;;7.013;;;361;;;;;;;;;;;0.011841843
15;IE_A_PCE_27.07.21_IE_6.1;;;;;;;;;;7.001;;;1190;7.005;;11655;1247;;;;;;;;;;0.954290297;0.075019253
16;IE_A_PCE_27.07.21_IE_6.2;;;;;;;;;;7.001;;;931;7.001;;;1266;;;;;;;;;;0.735387046;0.076374073
17;IE_A_PCE_27.07.21_IE_7.1;;;;;;;;;;;;;;7.001;;;1354;;;;;;;;;;;0.08264903
18;IE_A_PCE_27.07.21_IE_7.2;;;;;;;;;;7.001;;;1136;7.001;;;1158;;;;;;;;;;0.981001727;0.068672989
19;IE_A_PCE_27.07.21_IE_8.1;;;;;;;;;;7.001;;;1039;7.001;;;1103;;;;;;;;;;0.941976428;0.064751141
20;IE_A_PCE_27.07.21_IE_8.2;;;;;;;;;;6.989;;;1235;7.001;;;1402;;;;;;;;;;0.880884451;0.086071734
21;IE_A_PCE_27.07.21_Blk.4;3.581;1016540;1016950;13.171;168397;172923;13.172;;110325;;;;;7.025;;;821;13.171;172923;;;;;;;;;0.044642755
22;IE_A_PCE_27.07.21_C_Std_1.1;3.58;784342;786022;13.172;151930;153571;13.173;;96586;7.001;;;894;7.001;;;909;13.172;153571;;;;;;;0.05;0.98349835;
23;IE_A_PCE_27.07.21_C_Std_1.2;3.579;855111;855753;13.171;143991;146348;13.171;;95814;7.001;;;709;7.001;;;947;13.171;146348;;;;;;;0.05;0.748680042;
24;IE_A_PCE_27.07.21_IE_9.1;;;;;;;;;;7.001;;;259;7.001;;;281;;;;;;;;;;0.921708185;0.006137336
25;IE_A_PCE_27.07.21_IE_10.1;;;;;;;;;;7.001;;;1055;7.005;;10839;1061;;;;;;;;;;0.994344958;0.061756275
26;IE_A_PCE_27.07.21_IE_11.1;;;;;;;;;;7.001;;;805;7.001;;;856;;;;;;;;;;0.940420561;0.047138477
27;IE_A_PCE_27.07.21_IE_12.1;;;;;;;;;;7.004;;202245;;7.005;;16337;1476;;;;;;;;;;0;0.091348403
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.08.21 GC-MS Measurement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_A from 27.07.21, C_Std and R_Std from 27.06.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Method: PCE_T-Ramp_DHSI_SIM;;Integration by ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Injection vol. 50ul;;ChemStation, AutoIntegrator and RTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;m/z 95;;;m/z 150;;;m/z 152;;;m/z 164;;Auto;RTE;m/z 166;;Auto;RTE;m/z 150;Auto;m/z 130;;m/z 131;;m/z 132;;Theoret. Init. Conc;;
Run no.;Sample ID;RT;SIM_95;;RT;SIM_150;;RT;;SIM_152;RT;SIM_164;SIM_164;SIM_164;RT;SIM_166;SIM_166;SIM_166;RT;SIM_150;;;;;;;aq.;164/166;
1;IE_A_PCE_27.07.21_Blk.0;;;;;;;;;;;;;;;;;;13.165;114248;;;;;;;;;
2;IE_A_PCE_27.07.21_Blk.1;;;;;;;;;;;;;;;;;;13.167;139925;;;;;;;;;
3;IE_A_PCE_27.07.21_C_Std_1.1;;;;;;;;;;6.989;;;988;7.001;;;911;13.169;142118;;;;;;;0.05;1.084522503;
4;IE_A_PCE_27.07.21_C_Std_1.2;;;;;;;;;;7.001;;;960;;;;;13.169;164500;;;;;;;0.05;;
5;IE_A_PCE_27.07.21_C_Std_2.1;;;;;;;;;;7.001;;;1567;7.001;;;1828;13.169;130252;;;;;;;0.1;0.857221007;
6;IE_A_PCE_27.07.21_C_Std_2.2;;;;;;;;;;7.001;;3375;15579;7.001;;39557;6758;13.17;121327;;;;;;;0.1;;
7;IE_A_PCE_27.07.21_C_Std_3.1;;;;;;;;;;7.001;;;9523;7.001;;;11925;13.169;165847;;;;;;;0.5;0.798574423;
8;IE_A_PCE_27.07.21_C_Std_3.2;;;;;;;;;;7.001;;;7646;7.001;;;9251;13.171;155469;;;;;;;0.5;0.826505243;
9;IE_A_PCE_27.07.21_Blk.2;;;;;;;;;;;;;;;;;;13.17;169430;;;;;;;;;
10;IE_A_PCE_27.07.21_IE_13.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;IE_A_PCE_27.07.21_IE_14.1;;;;;;;;;;7.001;;;1093;7.001;;;1239;;;;;;;;;;0.882163035;0.068749769
12;IE_A_PCE_27.07.21_IE_14.2;;;;;;;;;;7.001;;;1045;7.001;;;1579;;;;;;;;;;0.661811273;0.084441111
13;IE_A_PCE_27.07.21_IE_15.1;;;;;;;;;;7.001;;;1092;7.001;;;1409;;;;;;;;;;0.775017743;0.07659544
14;IE_A_PCE_27.07.21_IE_15.2;;;;;;;;;;7.001;;;1265;7.001;;;1485;;;;;;;;;;0.851851852;0.080102917
15;IE_A_PCE_27.07.21_IE_16.1;;;;;;;;;;7.001;;;1050;7.001;;;1496;;;;;;;;;;0.701871658;0.080610578
16;IE_A_PCE_27.07.21_IE_16.2;;;;;;;;;;7.001;;;1222;7.001;;;1228;;;;;;;;;;0.995114007;0.068242108
17;IE_A_PCE_27.07.21_IE_17.1;;;;;;;;;;6.989;;;434;6.989;;;487;;;;;;;;;;0.891170431;0.034044213
18;IE_A_PCE_27.07.21_IE_18.1;;;;;;;;;;7.001;;;553;7.001;;;493;;;;;;;;;;1.121703854;0.034321119
19;IE_A_PCE_27.07.21_IE_19.1;;;;;;;;;;7.001;;;426;7.001;;;532;;;;;;;;;;0.80075188;0.036121008
20;IE_A_PCE_27.07.21_Blk.3;;;;;;;;;;;;;;;;;;13.169;122881;;;;;;;;;
21;IE_A_PCE_27.07.21_IE_19.2;;;;;;;;;;7.001;;;511;7.001;;;645;;;;;;;;;;0.792248062;0.041336072
22;IE_A_PCE_27.07.21_IE_20.1;;;;;;;;;;7.001;;;370;6.989;;;515;;;;;;;;;;0.718446602;0.035336441
23;IE_A_PCE_27.07.21_IE_20.2;;;;;;;;;;7.001;;;397;7.001;;;479;;;;;;;;;;0.828810021;0.033675005
24;IE_A_PCE_27.07.21_IE_21.1;;;;;;;;;;;;;;7.001;;;313;;;;;;;;;;0;0.026013938
25;IE_A_PCE_27.07.21_IE_22.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;IE_A_PCE_27.07.21_IE_23.1;;;;;;;;;;;;;;6.989;;;302;;;;;;;;;;0;0.025506277
27;IE_A_PCE_27.07.21_IE_23.2;;;;;;;;;;;;;;7.001;;;316;;;;;;;;;;0;0.026152391
28;IE_A_PCE_27.07.21_IE_24.1;;;;;;;;;;7.001;;;414;7.001;;;308;;;;;;;;;;1.344155844;0.025783183
29;IE_A_PCE_27.07.21_IE_24.2;;;;;;;;;;7.001;;;362;7.001;;;495;;;;;;;;;;0.731313131;0.034413421
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.08.21 GC-MS Measurement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_A from 27.07.21, C_Std and R_Std from 27.06.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Method: PCE_T-Ramp_DHSI_SIM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Injection vol. 50ul;;Integration by ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;ChemStation, AutoIntegrator and RTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Run no.;;m/z 95;;;m/z 150;;;m/z 152;;;m/z 164;;Auto;RTE;m/z 166;;Auto;RTE;m/z 150;Auto;m/z 130;;m/z 131;;m/z 132;;Theoret. Init. Conc;;
;Sample ID;RT;SIM_95;;RT;SIM_150;;RT;;SIM_152;RT;SIM_164;SIM_164;SIM_164;RT;SIM_166;SIM_166;SIM_166;RT;SIM_150;;;;;;;aq.;164/166;
1;IE_A_PCE_27.07.21_Blk.0;;;;;;;;;;;;;;;;;;13.166;77246;;;;;;;;;
2;IE_A_PCE_27.07.21_Blk.1;;;;;;;;;;;;;;;;;;13.168;94964;;;;;;;;;
3;IE_A_PCE_27.07.21_C_Std_1.1;;;;;;;;;;7.001;;;742;7.001;;;682;13.17;105511;;;;;;;0.05;1.08797654;
4;IE_A_PCE_27.07.21_C_Std_1.2;;;;;;;;;;7.001;;;591;6.989;;;687;13.171;97232;;;;;;;0.05;0.860262009;
5;IE_A_PCE_27.07.21_C_Std_2.1;;;;;;;;;;7.001;;;1261;7.001;;;1550;13.171;89395;;;;;;;0.1;0.813548387;
6;IE_A_PCE_27.07.21_C_Std_2.2;;;;;;;;;;7.001;;;1213;7.001;;;1111;13.172;71996;;;;;;;0.1;1.091809181;
7;IE_A_PCE_27.07.21_C_Std_3.1;;;;;;;;;;7.001;;;4888;7.001;;;6550;13.171;97223;;;;;;;0.5;0.746259542;
8;IE_A_PCE_27.07.21_C_Std_3.2;;;;;;;;;;7.001;;;5023;7.001;;;6372;13.172;92207;;;;;;;0.5;0.78829253;
9;IE_A_PCE_27.07.21_IE_25.1;;;;;;;;;;;;;;7.001;;;285;;;;;;;;;;0;0.01870794
10;IE_A_PCE_27.07.21_IE_26.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;IE_A_PCE_27.07.21_IE_27.1;;;;;;;;;;7.001;;;918;7.001;;;1196;;;;;;;;;;0.767558528;0.089696797
12;IE_A_PCE_27.07.21_IE_27.2;;;;;;;;;;7.001;;;1135;7.001;;;1349;;;;;;;;;;0.841363973;0.101619185
13;IE_A_PCE_27.07.21_Blk.2;;;;;;;;;;;;;;;;;;13.172;85961;;;;;;;;;
14;IE_A_PCE_27.07.21_IE_28.1;;;;;;;;;;7.001;;;618;7.001;;;938;;;;;;;;;;0.658848614;0.069592379
15;IE_A_PCE_27.07.21_IE_28.2;;;;;;;;;;;;;;7.001;;;1068;;;;;;;;;;0;0.079722512
16;IE_A_PCE_27.07.21_IE_29.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;IE_A_PCE_27.07.21_IE_30.1;;;;;;;;;;7.001;;;253;;;;;;;;;;;;;;;
18;IE_A_PCE_27.07.21_IE_31.1;;;;;;;;;;7.001;;;657;7.001;;;769;;;;;;;;;;0.854356307;0.056423206
19;IE_A_PCE_27.07.21_IE_31.2;;;;;;;;;;7.001;;;778;7.001;;;935;;;;;;;;;;0.832085561;0.069358607
20;IE_A_PCE_27.07.21_IE_32.1;;;;;;;;;;7.001;;;837;7.001;;;921;;;;;;;;;;0.908794788;0.068267669
21;IE_A_PCE_27.07.21_IE_32.2;;;;;;;;;;7.001;;;900;7.001;;;871;;;;;;;;;;1.033295063;0.064371464
