11.08.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comments;signal double as expected - probabaly w/o n-hex dilution - repeat after add 0.5ml n-hex;;;;;;;
IE from 28.07.21, Derivatization of IE_1 to IE_8, C_Std_1/2/3 and PostBlk 10.08.21;;;;;;;;;Maybe Derivatization mistake (forgot 1st step - add. Of init. 0.5ml 1N HCl);;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Samples repeated step by step with remaining analysis of IE;;;;;;;
Injection vol. 1ul;;ChemStation, Auto, RTE;;;;;;;;;Theor. Conc [ppm];;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;;;;
1;IE_PFAS_10.08.21_12_Blk.0;15.858;138407;142133;10.801;0;58071;0;0;0;0;0;;;;
2;IE_PFAS_10.08.21_12_Blk.1;15.857;377181;377181;10.807;0;50070;0;0;0;0;0;;;;
3;IE_PFAS_10.08.21_1_C_Std_1.1;15.858;114061;116140;10.805;143771;144925;10.804;0;23711;0.25;0.05;;;;
4;IE_PFAS_10.08.21_1_C_Std_1.2;15.857;221562;221562;10.806;168486;169101;10.806;0;25699;0.25;0.05;;;;
5;IE_PFAS_10.08.21_2_C_Std_2.1;15.858;209211;214182;10.808;1072490;1072490;10.808;161703;161703;2.5;0.5;;;Computed Conc;
6;IE_PFAS_10.08.21_2_C_Std_2.2;15.858;494028;494028;10.808;918453;918453;10.807;137659;139199;2.5;0.5;;;n.hex [ppm];
7;IE_PFAS_10.08.21_3_C_Std_3.1;15.86;1127402;1125408;10.811;3853856;3846642;10.809;577740;578278;5;1;Vol. =< 0.5ml;;SIM_525;SIM_525_auto
8;IE_PFAS_10.08.21_12_Blk.2;15.858;445076;445076;10.809;0;108062;10.809;0;16561;;;;;-0.084548638;0.132366078
9;IE_PFAS_10.08.21_4_IE_1.1;15.858;415553;415553;10.811;0;72744;10.812;0;11448;;;;;-0.084548638;0.038188009
10;IE_PFAS_10.08.21_5_IE_2.1;15.859;708801;706253;10.807;2232547;2222263;10.807;329490;330191;;;;;5.75034499;5.770039972
11;IE_PFAS_10.08.21_5_IE_2.2;15.858;211477;213047;10.809;1437116;1434022;10.808;214579;215212;;;;;3.671439026;3.668136838
12;IE_PFAS_10.08.21_6_IE_3.1;15.86;1130170;1127167;10.805;3379558;3379558;10.804;509819;510359;;;Vol. =< 0.5ml;;8.748126078;8.85605299
13;IE_PFAS_10.08.21_7_IE_4.1;15.857;173544;173975;10.808;2471602;2461965;10.807;375851;375851;;;;;6.375129371;6.409223147
14;IE_PFAS_10.08.21_7_IE_4.2;15.859;698378;698378;10.814;1677323;1674150;10.774;81921;82280;;;;;4.299234227;4.308455974
15;IE_PFAS_10.08.21_7_IE_4.3;15.859;704231;702516;10.806;2490772;2485296;10.805;370178;371397;;;;;6.4252313;6.47143699
16;IE_PFAS_10.08.21_5_IE_2.3;15.858;154556;161933;10.809;1428728;1418864;10.809;211316;212327;;;;;3.649516492;3.627716906
17;IE_PFAS_10.08.21_8_IE_5.1;15.858;484784;484784;10.808;0;55058;0;0;0;;;;;-0.084548638;-0.008973022
18;IE_PFAS_10.08.21_9_IE_6.1;15.859;621346;621346;10.782;2595147;2587406;10.782;388001;388001;;;;;6.698021536;6.743720884
19;IE_PFAS_10.08.21_12_Blk.3;15.857;255550;260587;10.809;0;119458;10.811;0;17404;;;;;-0.084548638;0.162754358
20;IE_PFAS_10.08.21_9_IE_6.2;15.857;177280;177564;10.812;3048676;3032982;10.812;456296;456296;;;;;7.883346401;7.931882361
21;IE_PFAS_10.08.21_10_IE_7.1;15.859;826638;823100;10.805;3056463;3047949;10.805;458122;459190;;;;;7.903698186;7.971792978
22;IE_PFAS_10.08.21_10_IE_7.2;15.859;726713;722556;10.808;3185164;3165964;10.807;478867;479487;;;;;8.240065862;8.286488735
23;IE_PFAS_10.08.21_11_IE_8.1;15.858;633269;632607;10.81;1905445;1900939;10.809;286366;286366;;;;;4.895444566;4.913205676
24;IE_PFAS_10.08.21_11_IE_8.2;15.857;396160;391983;10.809;1851368;1846744;10.809;272036;273091;;;;;4.754111129;4.768690685
25;IE_PFAS_10.08.21_3_C_Std_3.2;15.859;546547;546547;10.811;1834858;1828086;10.812;276540;277591;5;1;Add. Of 0.5ml n-hexane;;4.710961267;4.718937743
26;IE_PFAS_10.08.21_6_IE_3.2;15.858;727384;726819;10.81;1690647;1689371;10.81;252040;253647;;;(Forgot to add. After derivatization?);;4.334057289;4.3490439
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
13.08.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comments;;;;;;;;
IE from 28.07.21, Derivatization of IE_1 to IE_8, C_Std_1/2/3 and PostBlk 12.08.21;;;;;;;;;;;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Blk;;;;;;;
Injection vol. 1ul;;ChemStation, Auto, RTE;;;;;;;;;Theor. Conc [ppm];;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;Auto-Area-Ratio;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;526/525 [x10^3];;;
1;IE_PFAS_12.08.21_14_Blk.0;15.858;0;55367;10.806;0;74437;0;0;0;0;0;0;;;
2;IE_PFAS_12.08.21_14_Blk.1;15.859;0;48985;10.806;0;106760;10.807;0;15856;0;0;148.520045;;;
3;IE_PFAS_12.08.21_1_C_Std_1.1;15.856;175709;175709;10.809;349590;350796;10.809;0;53442;0.5;0.1;152.3449526;;;
4;IE_PFAS_12.08.21_1_C_Std_1.2;15.857;99557;107586;10.809;286253;286253;10.808;0;42659;0.5;0.1;149.0255124;;;
5;IE_PFAS_12.08.21_2_C_Std_2.1;15.857;268000;269557;10.809;2057396;2047550;10.809;308210;309392;2.5;0.5;151.103514;;;
6;IE_PFAS_12.08.21_2_C_Std_2.2;15.857;349302;349302;10.81;1651055;1640308;10.81;243361;244612;2.5;0.5;149.125652;;;
7;IE_PFAS_12.08.21_3_C_Std_3.1;15.858;314847;314847;10.812;8464427;8429272;10.812;1265896;1265166;7.5;1.5;150.0919652;Computed Conc;;
8;IE_PFAS_12.08.21_3_C_Std_3.2;15.858;299855;299855;10.814;4968377;4934748;10.814;735822;735822;7.5;1.5;149.1103497;n.hex [ppm];;
9;IE_PFAS_12.08.21_14_Blk.2;15.857;169252;169443;10.811;196373;196373;10.811;0;29737;0;0;151.4312049;SIM_525;SIM_525_auto;
10;IE_PFAS_12.08.21_4_IE_1.1;15.858;132547;0;10.811;0;74542;0;0;0;;;0;0;-0.018537078;
11;IE_PFAS_12.08.21_3_C_Std_3.3;15.858;264113;264930;10.813;5413381;5374327;10.812;806425;806425;7.5;;150.051346;;;
12;IE_PFAS_12.08.21_5_IE_5.1;15.858;102258;104274;10.806;158891;161777;10.806;0;22775;;;140.7802098;0.228019567;0.110221739;
13;IE_PFAS_12.08.21_6_IE_9.1;15.859;185800;185913;10.799;0;159672;10.797;0;23746;;;148.7173706;0;0.10711476;
14;IE_PFAS_12.08.21_7_IE_10.1;;;;10.811;3732609;3716147;10.811;551364;551364;;;148.3698035;5.356551892;5.356470118;
15;IE_PFAS_12.08.21_7_IE_10.2;15.859;223213;223213;10.812;2840501;2829348;10.811;425019;425019;;;150.2180008;4.076315255;4.047555228;
16;IE_PFAS_12.08.21_8_IE_11.1;15.858;425303;423513;10.806;1713271;1709465;10.805;252374;252374;;;147.6333239;2.458662297;2.394608469;
17;IE_PFAS_12.08.21_8_IE_11.2;15.859;261023;260886;10.811;2483899;2483082;10.811;370293;370702;;;149.2910826;3.564566738;3.536466782;
18;IE_PFAS_12.08.21_9_IE_12.1;15.86;127766;0;10.811;2569336;2553685;10.811;387039;386763;;;151.4529004;3.687174738;3.640676775;
19;IE_PFAS_12.08.21_9_IE_12.2;15.86;139570;;10.811;2848591;2840796;10.811;428125;428125;;;150.7059993;4.087924964;4.064452471;
20;IE_PFAS_12.08.21_10_IE_13.1;15.859;261376;261549;10.812;351216;352166;10.811;0;52990;;;150.468813;0.504019234;0.39123581;
21;IE_PFAS_12.08.21_14_Blk.3;15.858;258120;258120;10.78;;20264;;;;;;0;0;-0.098651379;
22;IE_PFAS_12.08.21_11_IE_14.1;15.858;202107;202717;10.812;2185547;2172556;10.812;323633;324387;;;149.311226;3.136410998;3.078130558;
23;IE_PFAS_12.08.21_11_IE_14.2;15.858;206800;209607;10.812;1913623;1894244;10.811;284327;284327;;;150.100515;2.746181264;2.667342182;
24;IE_PFAS_12.08.21_12_IE_15.1;15.859;305392;305929;10.812;2940252;2928756;10.811;438508;438508;;;149.7250027;4.219464834;4.194281387;
25;IE_PFAS_12.08.21_12_IE_15.2;15.858;314956;314956;10.812;3435503;3412430;10.811;507701;508098;;;148.8962411;4.930184248;4.908183974;
26;IE_PFAS_12.08.21_13_IE_16.1;15.857;305324;305324;10.812;2755923;2726658;10.811;406671;406671;;;149.1463176;3.954939979;3.895984839;
27;IE_PFAS_12.08.21_13_IE_16.2;15.858;285140;285140;10.812;4208329;4195581;10.811;634607;634607;;;151.2560477;6.039242971;6.064114467;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
16.08.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comments;;;;;;;;
IE from 28.07.21, Derivatization of IE_2 + IE_3 + IE_17 to IE_24, C_Std_1/2/3 and PostBlk 15.08.21;;;;;;;;;;;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Blk;;;;;;;
Injection vol. 1ul;;ChemStation, Auto, RTE;;;;;;;;;Theor. Conc [ppm];;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;;;;
1;IE_PFAS_15.08.21_14_Blk.0;15.859;;68853;10.801;;17881;;;;0;;;;;
2;IE_PFAS_15.08.21_14_Blk.1;15.859;;81970;10.807;;29907;;;;0;;;;;
3;IE_PFAS_15.08.21_1_C_Std_1.1;15.859;576197;574171;10.806;;165906;10.799;;25418;0.25;0.05;153.2072378;;;
4;IE_PFAS_15.08.21_1_C_Std_1.2;15.858;372262;372262;10.81;184189;185386;10.811;;29464;0.25;0.05;158.9332528;;;
5;IE_PFAS_15.08.21_2_C_Std_2.1;15.859;422091;422091;10.811;1866416;1864943;10.811;173270;278286;2.5;0.5;149.219574;;;
6;IE_PFAS_15.08.21_2_C_Std_2.2;15.859;378959;378959;10.812;1998748;1991144;10.812;292692;293244;2.5;0.5;147.2741298;;;
7;IE_PFAS_15.08.21_3_C_Std_3.1;15.859;562284;562092;10.804;4458414;4449364;10.803;665883;668539;5;1;150.2549578;Computed Conc;;
8;IE_PFAS_15.08.21_3_C_Std_3.2;15.86;531310;528788;10.808;3394771;3387624;10.808;504093;504093;5;1;148.8042947;n.hex [ppm];;
9;IE_PFAS_15.08.21_14_Blk.2;15.86;132878;135593;10.81;;79262;10.808;;13273;0;;167.4572935;SIM_525;SIM_525_auto;
10;IE_PFAS_15.08.21_4_IE_2.1;15.859;367678;367678;10.811;2593106;2588454;10.811;388061;388061;;;149.9199909;;3.311169529;
11;IE_PFAS_15.08.21_4_IE_2.2;15.86;145975;145975;10.812;3383281;3373853;10.812;505733;505733;;;149.8977578;;4.320783628;
12;IE_PFAS_15.08.21_5_IE_3.1;15.859;442279;442279;10.813;1942122;1942122;10.772;39090;292687;;;150.7047446;;2.480323169;
13;IE_PFAS_15.08.21_5_IE_3.2;15.858;341764;341764;10.812;2182455;2174874;10.811;328221;328860;;;151.2087597;;2.77952103;
14;IE_PFAS_15.08.21_6_IE_17.1;15.86;136007;141211;10.808;;88960;;;;;;0;;0.098121915;
15;IE_PFAS_15.08.21_7_IE_18.1;15.861;340542;342757;10.808;;232604;;;;;;0;;0.282773293;
16;IE_PFAS_15.08.21_8_IE_19.1;15.861;257193;257193;10.808;1448094;1448094;10.807;;212995;;;147.086446;;1.845260438;
17;IE_PFAS_15.08.21_8_IE_19.2;15.86;;69200;10.808;1954193;1949849;10.807;287613;288234;;;147.8237546;;2.490256067;
18;IE_PFAS_15.08.21_9_IE_20.1;15.86;242029;243265;10.802;718257;720683;10.802;;103142;;;143.1170154;;0.910188708;
19;IE_PFAS_15.08.21_9_IE_20.2;15.86;0;89619;10.806;699793;699793;10.806;0;105074;;;150.1501158;;0.883335047;
20;IE_PFAS_15.08.21_14_Blk.3;15.859;202515;203812;10.812;;40579;;;;;;0;;0.035929144;
21;IE_PFAS_15.08.21_10_IE_21.1;15.86;168514;170843;10.807;;118898;10.807;;16006;;;134.6195899;;0.136606592;
22;IE_PFAS_15.08.21_11_IE_22.1;15.861;328659;328659;10.801;;18766;;;;;;0;;0.007888986;
23;IE_PFAS_15.08.21_12_IE_23.1;15.86;191423;191748;10.8;761878;766173;10.8;;115566;;;150.8353857;;0.968665158;
24;IE_PFAS_15.08.21_12_IE_23.2;15.86;126647;124899;10.809;694324;694324;10.809;;101227;;;145.7921662;;0.876304761;
25;IE_PFAS_15.08.21_13_IE_24.1;15.861;146319;147921;10.807;545029;545029;10.806;;78863;;;144.6950529;;0.68438914;
26;IE_PFAS_15.08.21_13_IE_24.2;15.859;143473;148035;10.808;440088;440541;10.808;;65666;;;149.057636;;0.550071987;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
18.08.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comments;;;;;;;;
IE from 28.07.21, Derivatization of IE_2 + IE_3 + IE_17 to IE_24, C_Std_1/2/3 and PostBlk 17.08.21;;;;;;;;;;;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Blk;;;;;;;
Injection vol. 1ul;;ChemStation, Auto, RTE;;;;;;;;;Theor. Conc [ppm];;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;;;;
1;IE_PFAS_17.08.21_14_Blk.0;15.863;;66842;10.802;;15880;;;;0;;;;;
2;IE_PFAS_17.08.21_14_Blk.1;15.861;257615;258956;10.811;;24957;;;;0;;;;;
3;IE_PFAS_17.08.21_1_C_Std_1.1;15.862;433475;433210;10.816;387228;387228;10.815;;58783;0.5;;151.8046216;;;
4;IE_PFAS_17.08.21_1_C_Std_1.2;15.864;618660;616216;10.818;369283;369283;10.818;;54144;0.5;;146.6192595;;;
5;IE_PFAS_17.08.21_2_C_Std_2.1;15.863;582537;579625;10.815;1914527;1914527;10.814;287527;287527;2.5;;150.181742;;;
6;IE_PFAS_17.08.21_2_C_Std_2.2;15.863;140113;141087;10.814;2044957;2039245;10.813;300311;301209;2.5;;147.7061363;;;
7;IE_PFAS_17.08.21_3_C_Std_3.1;15.864;586570;585610;10.812;4260749;4252537;10.812;637012;637012;7.5;;149.7957572;Computed Conc;;
8;IE_PFAS_17.08.21_3_C_Std_3.2;15.864;541864;541864;10.818;4619125;4610723;10.817;690732;690732;7.5;;149.8099105;n.hex [ppm];;
9;IE_PFAS_17.08.21_14_Blk.2;15.864;760465;758785;10.817;;105093;;;;0;;0;SIM_525;SIM_525_auto;
10;IE_PFAS_17.08.21_4_IE_6.1;15.861;415536;411565;10.819;2289482;2287282;10.819;347571;347571;;;151.9580882;3.737576283;3.638229272;
11;IE_PFAS_17.08.21_4_IE_6.2;15.862;252761;254359;10.819;2168216;2168216;10.819;324966;325270;;;150.0173414;3.539609702;3.434572669;
12;IE_PFAS_17.08.21_5_IE_7.1;15.863;647942;647086;10.816;2430899;2424455;10.817;368191;368191;;;151.8654708;3.968439346;3.872857018;
13;IE_PFAS_17.08.21_5_IE_7.2;15.863;616703;615079;10.815;2770487;2767769;10.815;410263;411032;;;148.5066131;4.522816299;4.46007892;
14;IE_PFAS_17.08.21_6_IE_25.1;15.862;323078;323078;10.816;238332;239617;10.816;;35258;;;147.1431493;0.389076669;0.135797866;
15;IE_PFAS_17.08.21_7_IE_26.1;15.864;659269;656531;10.818;;53381;;;;;;0;0;-0.182749756;
16;IE_PFAS_17.08.21_8_IE_27.1;15.862;273275;273275;10.815;2244300;2239511;10.815;337853;337853;;;150.8601655;3.663816729;3.5565193;
17;IE_PFAS_17.08.21_8_IE_27.2;15.865;192917;192917;10.821;1850022;1846720;10.821;272939;274660;;;148.7285566;3.020158425;2.884669395;
18;IE_PFAS_17.08.21_9_IE_28.1;15.867;912281;912281;10.844;2084957;2082174;10.801;81800;311155;;;149.437559;3.403689496;3.287402013;
19;IE_PFAS_17.08.21_9_IE_28.2;15.867;985562;985562;10.803;2181819;2181819;10.803;321609;321609;;;147.4040697;3.561816581;3.457839939;
20;IE_PFAS_17.08.21_14_Blk.3;15.866;817504;812153;10.821;;95715;;;;;;0;0;-0.110339507;
21;IE_PFAS_17.08.21_10_IE_29.1;15.866;332839;332839;10.825;155631;156682;10.824;;23900;;;152.5382622;0.254067398;-0.006058419;
22;IE_PFAS_17.08.21_11_IE_30.1;15.867;474556;474556;10.82;;31295;;;;;;0;0;-0.220526785;
23;IE_PFAS_17.08.21_12_IE_31.1;15.865;523655;523655;10.818;1905470;1899653;10.818;287476;287831;;;151.5176719;3.11067721;2.975208718;
24;IE_PFAS_17.08.21_12_IE_31.2;15.866;610927;609151;10.819;1871546;1871546;10.819;283997;284569;;;152.0502301;3.055296326;2.927133061;
25;IE_PFAS_17.08.21_13_IE_32.1;15.866;585725;585333;10.823;1597957;1597957;10.823;239411;239509;;;149.8845088;2.608662652;2.459172381;
26;IE_PFAS_17.08.21_13_IE_32.2;15.866;579331;579331;10.824;1863148;1860703;10.823;274244;275397;;;148.006963;3.041586602;2.908586637;
