29.06.21 GC-MS Measurement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE_B from 22.06.21, C_Std and R_Std from 28.06.21;;;;;;;;;;;;;;;m/z = 150;;;;;;;;;;;;;;;;;;;;;;;;;
Method: PCE_T-Ramp_DHSI_SIM;;Integration by ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Injection vol. 50ul;;ChemStation;;;;;;;;;;;;;Deviation;;Area Ratio;;;;;;Measured Conc PCE [ppm];;Initial Conc;;;;;;;;;;;;;;;
;;m/z 95;;m/z 150;;m/z 152;;m/z 164;;;m/z 166;Area;;;from Mean [%];;SIM164/SIM166;;;;;Theoret. Conc.;Calibration;;in Aq. Phase;;;;;;;;;;;;;;;
Run no.;Sample ID;RT;SIM_95;RT;SIM_150;RT;SIM_152;RT;SIM_164;SIM_164_auto;RT;Total;SIM_166;SIM_166_auto;m/z = 150;m/z = 166;164/166;166/150;166/95;152/150;95/150;PCE [ppm];SIM_166;SIM_166_auto;PCE [ppm];;;;;;;;;;;;;;;
1;PE_B_PCE_empty1;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;
2;PE_B_PCE_C_Std_28.06_Blk.1;3.556;8888560;13.155;270266283;13.156;172108034;0;0;0;0;0;0;0;-153.8972254;;;;;;;0;;;;;;;;;;;;;;;;;;
3;PE_B_PCE_C_Std_28.06_Blk.2;3.566;2515261;13.16;4362081;13.161;2794350;0;0;0;0;0;0;0;-18.26065329;;;0.0;0.0000;0.6406;0.5766;0;;;;;;;;;;;;;;;;;;
4;PE_B_PCE_C_Std_28.06_1.1;3.563;1050372;13.16;2351904;13.161;1496580;0;0;0;6.984;78674;0;17839;4.556494811;0;;0.0;0.0000;0.6363;0.4466;0.05;;;;;;;;;;;;;;;;;;
5;PE_B_PCE_C_Std_28.06_1.2;3.565;1150662;13.161;319952;13.162;201190;0;0;18993;6.988;96593;0;23708;-4.556494811;0;;0.0;0.0000;0.6288;3.5964;0.05;;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;PE_B_PCE_C_Std_28.06_2.1;3.566;2231395;13.16;767882;13.161;497635;6.987;89283;89312;6.988;493662;115407;117246;3.206440252;4.194753445;0.7736;0.1503;0.0517;0.6481;2.9059;0.1;;;;;;;;;;;;;;;;;;
7;PE_B_PCE_C_Std_28.06_2.2;3.561;2379232;13.158;1191558;13.159;757758;6.982;100975;110836;6.982;537962;125513;126832;-3.206440252;-4.194753445;0.8045;0.1053;0.0528;0.6359;1.9967;0.1;;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;95129;;;;120460;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;PE_B_PCE_C_Std_28.06_3.1;3.564;2427810;13.159;2527967;13.16;1607663;6.984;507217;507725;6.986;2793943;646667;642364;2.525912651;4.28716795;0.7844;0.2558;0.2664;0.6360;0.9604;0.5;;;;;;;;;;;;;;;;;;
9;PE_B_PCE_C_Std_28.06_3.2;3.568;2553637;13.16;2869619;13.161;1845166;6.988;551560;551004;6.989;3027759;704598;701924;-2.525912651;-4.28716795;0.7828;0.2455;0.2759;0.6430;0.8899;0.5;;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;529388.5;;;;675632.5;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;PE_B_PCE_22.06_1.1 (blk);;;;;;;;0;0;;0;0;0;;;;;;;;0;0.012550412;0.019722933;;;;;;;;;;;;;;;;
11;PE_B_PCE_22.06_1.2 (blk);;;;;;;;0;0;;0;0;0;;;;;;;;0;0.012550412;0.019722933;;;;;;;;;;;;;;;;
12;PE_B_PCE_22.06_2.1 (blk);;;;;;;;0;0;;0;0;0;;;;;;;;;0.012550412;0.019722933;;;;;;;;;;;;;;;;
13;PE_B_PCE_22.06_2.2 (blk);;;;;;;;0;0;;0;0;0;;;;;;;;;0.012550412;0.019722933;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;
14;PE_B_PCE_C_Std_28.06_4.1;3.568;2383223;13.16;1071588;13.161;680907;6.988;1166700;1163230;6.989;6440610;1493418;1489336;-5.453488323;-4.024582773;0.7812;1.3936;0.6266;0.6354;2.2240;1;;;;;;;;;;;;;;;;;;
15;PE_B_PCE_C_Std_28.06_Blk.3;3.566;1966146;13.16;1209711;13.161;774627;;0;0;;0;0;0;7.557223519;;;0.0;0.0000;0.6403;1.6253;;;;;;;;;;;;;;;;;;;
16;PE_B_PCE_22.06_3.1;;;;;;;6.988;69536;70852;6.99;389791;87625;87798;;;0.7936;;;;;;0.073400496;0.080329054;;;;;;;;;;;;;;;;
17;PE_B_PCE_22.06_3.2;;;;;;;6.985;93741;97095;6.986;762869;114408;172342;;;0.8194;;;;;;0.091999615;0.13868897;;;;;;;;;;;;;;;;
18;PE_B_PCE_22.06_4.1;;;;;;;6.988;68015;69440;6.99;383221;88510;90344;;;0.7684;;;;;;0.074015073;0.082086534;;;;;;;;;;;;;;;;
19;PE_B_PCE_22.06_4.2;;;;;;;6.99;84248;84492;6.991;465562;105169;107010;;;0.8011;;;;;;0.085583707;0.093590914;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Mean;0.081249723;0.098673868;0.5;;;;;;;;;;;;;;;
20;PE_B_PCE_22.06_5.1;;;;;;;6.989;272560;273484;6.99;1537276;353269;354292;;;0.7715;;;;;;0.257873647;0.264287317;;;;;;;;;;;;;;;;
21;PE_B_PCE_22.06_5.2;;;;;;;6.988;251758;252842;6.989;1425323;328899;329106;;;0.7655;;;;;;0.240950206;0.246901662;;;;;;;;;;;;;;;;
22;PE_B_PCE_22.06_6.1;;;;;;;6.989;230652;230815;6.99;1282990;294841;295761;;;0.7823;;;;;;0.217299054;0.223883927;;;;;;;;;;;;;;;;
23;PE_B_PCE_22.06_6.2;;;;;;;6.985;285428;286958;6.986;1598651;359561;362094;;;0.7938;;;;;;0.262243048;0.269672963;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Mean;0.244591488;0.251186467;1.5;;;;;;;;;;;;;;;
24;PE_B_PCE_22.06_7.1;;;;;;;6.988;342309;341042;6.989;1892966;430169;430852;;;0.7958;;;;;;0.311275889;0.317135954;;;;;;;;;;;;;;;;
25;PE_B_PCE_22.06_7.2;;;;;;;6.989;385777;385707;6.99;2153144;498382;498029;;;0.7741;;;;;;0.358645553;0.363507596;;;;;;;;;;;;;;;;
26;PE_B_PCE_C_Std_28.06_4.2;3.571;2136728;13.161;1683568;13.162;1089786;6.991;1087329;1085761;6.992;6032071;1377861;1375628;5.453488323;4.024582773;0.7891;0.8184;0.6448;0.6473;1.2692;1;;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;1127014.5;;;;1435639.5;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;PE_B_PCE_C_Std_28.06_Blk.4;3.569;2028556;13.161;1177331;13.162;757337;0;0;0;0;0;0;0;4.622876995;;;0.0;0.0000;0.6433;1.7230;;;;;;;;;;;;;;;;;;;
28;PE_B_PCE_22.06_8.1;;;;;;;6.988;401943;403504;6.989;2249933;513282;515309;;;0.7831;;;;;;0.368992672;0.375435815;;;;;;;;;;;;;;;;
29;PE_B_PCE_22.06_8.2;;;;;;;6.99;394982;395193;6.991;2206527;511933;511143;;;0.7716;;;;;;0.368055876;0.372560065;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Mean;0.351742498;0.357159857;2.5;;;;;;;;;;;;;;;
30;PE_B_PCE_22.06_9.1;;;;;;;6.991;763677;765697;6.992;4272488;980089;978297;;;0.7792;;;;;;0.69316095;0.69503201;;;;;;;;;;;;;;;;
31;PE_B_PCE_22.06_9.2;;;;;;;6.989;686258;686891;6.99;3847351;879497;880157;;;0.7803;;;;;;0.623306095;0.627286905;;;;;;;;;;;;;;;;
32;PE_B_PCE_22.06_10.1;;;;;;;6.991;855473;853825;6.992;4798773;1108585;1105045;;;0.7717;;;;;;0.782393389;0.782524944;;;;;;;;;;;;;;;;
33;PE_B_PCE_22.06_10.2;;;;;;;6.989;879136;879136;6.99;4931453;1136877;1136877;;;0.7733;;;;;;0.802040414;0.80449827;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Mean;0.725225212;0.727335532;5;;;;;;;;;;;;;;;
34;PE_B_PCE_C_Std_28.06_Blk.5;3.569;1997553;13.161;1561453;13.162;1003673;0;0;0;0;0;0;0;6.080552772;;;0.0000;0.0000;0.6428;1.2793;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Continued 30.06.21;;;;;;;;;;;;;;;Deviation;;Area Ratio;;;;;;Ref Mat Calibr.;Measured Conc PCE [ppm];;Initial Conc;;;;;;;;;;;;;;
as PE_B_PCE_30.06.21;;m/z 95;;m/z 150;;m/z 152;;m/z 164;;;m/z 166;Area;;;from Mean [%];;SIM164/SIM166;;;;;Theoret. Conc.;;Calibration;;in Aq. Phase;;;;;;;;;;;;;;
;;RT;SIM_95;RT;SIM_150;RT;SIM_152;RT;SIM_164;SIM_164_auto;RT;Total;SIM_166;SIM_166_auto;m/z = 150;m/z = 166;164/166;166/150;166/95;152/150;95/150;PCE [ppm];;SIM_166;SIM_166_auto;PCE [ppm];;;;;;;;;;;;;;
1;PE_B_PCE_empty1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;PE_B_PCE_C_Std_28.06_Blk.1;3.567;1450137;13.16;760975;13.161;491263;0;0;0;0;0;0;0;4.693719482;;;0.0000;0.0000;0.6456;1.9056;0;;;;;;;;;;;;;;;;;;
3;PE_B_PCE_C_Std_28.06_3.1;3.564;1484318;13.161;1216684;13.162;786404;6.985;380553;381714;6.986;2071746;489365;489365;2.573120143;3.822607431;0.7776;0.4022;0.3297;0.6464;1.2200;0.5;0.221606442;;;;;;;;;;;;;;;;;
4;PE_B_PCE_C_Std_28.06_3.2;3.571;1562722;13.162;2470434;13.162;1593865;6.991;412825;4125825;6.992;2240588;528265;530405;-2.573120143;-3.822607431;0.7815;0.2138;0.3380;0.6452;0.6326;0.5;0.227304065;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;396689;;;;508815;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;PE_B_PCE_C_Std_28.06_4.1;3.57;1258427;13.162;1189937;13.163;766554;6.992;771676;771676;6.992;4197917;998863;998863;1.966356579;-8.946569048;0.7726;0.8394;0.7937;0.6442;1.0576;1;0.296231828;;;;;;;;;;;;;;;;;
6;PE_B_PCE_C_Std_28.06_4.2;3.57;1308910;13.162;614429;13.163;398863;6.991;642610;642610;6.992;3492415;834812;834812;-1.966356579;8.946569048;0.7698;1.3587;0.6378;0.6492;2.1303;1;0.272203531;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;707143;;;;916837.5;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;PE_B_PCE_C_Std_28.06_5.1;3.57;1501740;13.162;899564;13.163;577016;6.99;3665552;3657518;6.991;19828451;4697540;4686871;7.738725143;3.807353417;0.7803;5.2220;3.1281;0.6414;1.6694;5;0.837971338;;;;;;;;;;;;;;;;;
8;PE_B_PCE_C_Std_28.06_5.2;3.567;1753667;13.162;873395;13.163;555161;6.987;3965190;3950723;6.988;21577056;5069402;5061150;-7.738725143;-3.807353417;0.7822;5.8042;2.8907;0.6356;2.0079;5;0.892437391;;;;;;;;;;;;;;;;;
Mean;;;;;;;;;3815371;;;;4883471;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;PE_B_PCE_C_Std_28.06_Blk.2;3.569;1587481;13.162;865614;13.163;559399;0;0;0;0;0;0;0;-4.332838554;;;0.0000;0.0000;0.6462;1.8339;0;0.149929906;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;PE_B_PCE_R_Std_28.06_1.1;3.571;1298525;13.162;799160;13.163;517987;6.992;2057819;2054317;6.993;11103786;2641400;2638019;3.31114782;4.279934264;0.7791;3.3052;2.0342;0.6482;1.6249;0.5;0.536811687;2.714494727;2.715418754;;;;;;;;;;;;;;;
11;PE_B_PCE_R_Std_28.06_5.1;3.569;1368902;13.163;723749;13.163;468595;6.99;3734937;3727509;6.991;20188298;4812094;4805424;4.387656534;2.471484816;0.7762;6.6488;3.5153;0.6475;1.8914;0.75;0.854749885;4.933216063;4.935769935;;;;;;;;;;;;;;;
12;PE_B_PCE_R_Std_28.06_2.1;3.565;1056495;13.162;567473;13.163;360947;6.988;3653753;3638146;6.989;19747127;4634306;4612072;11.82961713;10.66171605;0.7884;8.1666;4.3865;0.6361;1.8618;1;0.828709552;4.751494444;4.73769466;;;;;;;;;;;;;;;
13;PE_B_PCE_R_Std_28.06_3.1;3.569;1379242;13.162;942488;13.163;609963;6.988;12668599;12628802;6.989;68231866;16247860;16198341;-1.956233042;-0.943943974;0.7797;17.2393;11.7803;0.6472;1.4634;2.5;2.529728876;16.62200224;16.60699738;;;;;;;;;;;;;;;
14;PE_B_PCE_C_Std_28.06_Blk.3;3.573;1624482;13.163;978070;13.163;629868;0;0;0;0;0;0;0;-6.764627885;;;0.0000;0.0000;0.6440;1.6609;0;0.149929906;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;PE_B_PCE_22.06_9.1;;;;;;;6.991;596191;596191;6.992;3199038;753379;754769;;;0.7914;;;;;;0.260276165;0.784700626;0.786164018;;;;;;;;;;;;;;;
16;PE_B_PCE_22.06_10.1;;;;;;;6.992;652544;652544;6.993;3536218;843627;843627;;;0.7735;;;;;;0.273494651;0.876945393;0.877192675;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Mean;0.83082301;0.831678347;;;;;;;;;;;;;;;
17;PE_B_PCE_22.06_11.1;;;;;;;6.992;1125912;1125912;6.993;6084736;1444733;1444733;;;0.7793;;;;;;0.361537718;1.491351066;1.492982717;;;;;;;;;;;;;;;
18;PE_B_PCE_22.06_11.2;;;;;;;6.992;1048799;1048799;6.993;5679734;1345965;1344737;;;0.7792;;;;;;0.347071322;1.390397791;1.390543977;;;;;;;;;;;;;;;
19;PE_B_PCE_22.06_12.1;;;;;;;6.992;1324168;1321507;6.994;7160990;1704700;1703300;;;0.7768;;;;;;0.399614684;1.757069924;1.757866089;;;;;;;;;;;;;;;
20;PE_B_PCE_22.06_12.2;;;;;;;6.993;1309651;1309651;6.994;7070285;1679541;1675108;;;0.7798;;;;;;0.395929684;1.731354272;1.728985404;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Mean;1.592543263;1.592594547;10;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;PE_B_PCE_R_Std_28.06_1.2;3.571;1387462;13.163;1431261;13.164;921314;6.993;2250518;2246042;6.994;12163577;2877610;2874258;-3.31114782;-4.279934264;0.7821;2.0105;2.0740;0.6437;0.9694;0.5;0.571409001;2.955930953;2.957428689;;;;;;;;;;;;;;;
Mean;;;;;;;;;2154168.5;;;;2759505;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;PE_B_PCE_R_Std_28.06_5.2;3.571;1494540;13.163;886496;13.164;565205;6.993;3960937;3952954;6.994;21408762;5055982;5045504;-4.387656534;-2.471484816;0.7834;5.7033;3.3830;0.6376;1.6859;0.75;0.890471784;5.182500167;5.1817147;;;;;;;;;;;;;;;
Mean;;;;;;;;;3847937;;;;4934038;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;PE_B_PCE_R_Std_28.06_2.2;3.572;1339990;13.162;1390488;13.163;905507;6.993;4458784;4451205;6.994;24212836;5740431;5726989;-11.82961713;-10.66171605;0.7767;4.1284;4.2839;0.6512;0.9637;1;0.990721973;5.882092832;5.87984727;;;;;;;;;;;;;;;
Mean;;;;;;;;;4056268.5;;;;5187368.5;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;PE_B_PCE_R_Std_28.06_3.2;3.572;1326315;13.163;2493405;13.164;1611750;6.993;12437719;12397213;6.994;67153597;15943987;15902613;1.956233042;0.943943974;0.7801;6.3945;12.0213;0.6464;0.5319;2.5;2.485221067;16.31140595;16.30404522;;;;;;;;;;;;;;;
Mean;;;;;;;;;12553159;;;;16095923.5;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;PE_B_PCE_C_Std_28.06_Blk.4;3.57;1424118;13.162;1536506;13.163;992276;0;0;0;0;0;0;0;6.403746957;;;0.0000;0.0000;0.6458;0.9269;;0.149929906;0.014652862;0.012957238;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
