21.07.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comment;Interesting peaks;;;;;;;;;;;
PE_C from 09.07.21, Derivatization of PE_C_1.1 to PE_C_2.1, C_Std_1/2/3 and PostBlk 19.07.21;;;;;;;;;Slight signal, bc forgot to clean inject. Syringe properly;;;;;;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Or residual from previous high Std;;;;;;;;;;;
Injection vol. 1ul;;ChemStation;;;;;;;;;Theor. Conc [ppm];;;;;;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;;;;;;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;;;;;;;;
1;PE_C_PFAS_19.07_10_Blk.1;15.857;0;38264;0;0;0;0;0;0;0;0;;;;;;;;
2;PE_C_PFAS_19.07_10_Blk.2;15.856;0;65110;0;0;0;0;0;0;0;0;;;;;;;;
3;PE_C_PFAS_19.07_1_C_Std_1.1;15.857;116897;119732;10.801;147234;147234;10.8;0;22235;0.25;0.05;;;;;;;;
4;PE_C_PFAS_19.07_1_C_Std_1.2;15.856;195703;193499;10.801;165600;166507;10.801;0;25684;0.25;0.05;;;;;;;;
5;PE_C_PFAS_19.07_2_C_Std_2.1;15.856;189035;189035;10.804;1032350;1029277;10.804;158172;158675;2.5;0.5;;;;;;;;
6;PE_C_PFAS_19.07_2_C_Std_2.2;15.857;129087;130713;10.804;1133164;1130208;10.803;173081;174886;2.5;0.5;;;;;;;;
7;PE_C_PFAS_19.07_3_C_Std_3.1;15.856;0;55934;10.805;1925128;-;10.804;293388;294101;5;1;;;;;;;;
8;PE_C_PFAS_19.07_3_C_Std_3.2;15.857;0;70546;10.804;2193130;2188019;10.804;335306;335306;5;1;;Computed Conc;;;;;;
9;PE_C_PFAS_19.07_10_Blk.3;15.858;0;43590;10.805;0;29635;0;0;0;0;0;;n.hex [ppm];;;;;;
;;;;;;;;;;;;;;SIM_525;SIM_525_auto;;;;;
10;PE_C_PFAS_19.07_4_1.1.1;15.857;0;65196;0;0;0;0;0;0;;;;0;0;;;;;
11;PE_C_PFAS_19.07_4_1.1.2;15.856;123905;123905;10.805;0;23045;0;0;0;;;;0;0.055448497;;;;;
12;PE_C_PFAS_19.07_5_1.2.1;15.856;98959;99791;10.804;1361993;1361265;10.804;207743;207955;;;;3.270094872;3.27533516;;;;;
13;PE_C_PFAS_19.07_5_1.2.2;15.857;151298;159019;10.806;977365;974234;10.806;150703;150703;;;;2.346617254;2.344101166;;;;;
14;PE_C_PFAS_19.07_6_1.3.1;15.857;92829;92829;10.805;1252674;1251788;10.804;191165;191165;;;;3.007623992;3.011922916;;;;;
15;PE_C_PFAS_19.07_6_1.3.2;15.857;114641;115192;10.8;1540315;1536717;10.799;229657;231656;;;;3.698239405;3.697489629;;;;;
16;PE_C_PFAS_19.07_7_1.4.1;15.858;211160;211160;10.806;1558261;1551785;10.806;239233;240273;;;;3.741327088;3.733744694;;;;;
17;PE_C_PFAS_19.07_7_1.4.2;15.857;160474;160474;10.807;1113566;1113566;10.807;170663;170663;;;;2.673630823;2.679347425;;;;;
18;PE_C_PFAS_19.07_8_2.1.1;15.856;102334;104145;10.804;0;12974;0;0;0;;;;0;0.031216698;;;;;
19;PE_C_PFAS_19.07_8_2.1.2;15.856;100756;101240;0;0;0;0;0;0;;;;0;0;;;;;
20;PE_C_PFAS_19.07_10_Blk.4;15.856;0;77347;0;0;0;0;0;0;;;;0;0;;;;;
21;PE_C_PFAS_19.07_9_2.2.1_trial;15.857;171232;171232;10.803;740297;742462;10.804;0;114091;w/ 2ul inj.vol.;;;1.777425745;1.786435333;;;;;
22;PE_C_PFAS_19.07_9_2.2.2_trial;15.858;0;63720;10.805;362102;364151;10.804;0;52295;w/ 1ul inj.vol.;;;0.869393523;0.876182502;;;;;
;;;;;;;;;;;Derivat. Messed up - repeat in next run;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
23.07.21 GC-MS Measurement;;;;Int.Std.: PCNB;5 ul of 10 ng/ul;;;Comment;Interesting peaks;;;;;;;;;;;
PE_C from 09.07.21, Derivatization of PE_C_1.1 to PE_C_2.1, C_Std_1/2/3 and PostBlk 22.07.21;;;;;;;;;Slight signal, bc forgot to clean inject. Syringe properly;;;;;;;;;;;
Method: PFAS_Li-Sun.m;;Integration by ;;;;;;;Or residual from previous high Std;;;;;;;;;;;
Injection vol. 1ul;;ChemStation;;;;;;;;;Theor. Conc [ppm];;;;;;;;;
;;m/z 293;Int. Std.;;m/z 525;;;m/z 526;;;PFOA;;;;;;;;;
Run no.;Sample ID;RT;SIM_293;SIM_293_auto;RT;SIM_525;SIM_525_auto;RT;SIM_526;SIM_526_auto;in n-Hex;init. aq. Sol;;;;;;;;
1;PE_C_PFAS_22.07_11_Blk.1;15.857;297809;297809;10.798;0;49515;0;0;0;0;0;;;;;;;;
2;PE_C_PFAS_22.07_11_Blk.2;15.857;515182;510487;10.805;0;39546;0;0;0;0;0;;;;;;;;
3;PE_C_PFAS_22.07_1_C_Std_1.1;15.859;977825;977825;10.803;347718;347976;10.804;0;51489;0.25;0.05;;;;;;;;
4;PE_C_PFAS_22.07_1_C_Std_1.2;15.857;274808;274808;10.807;402171;403080;10.806;0;62620;0.25;0.05;;;;;;;;
5;PE_C_PFAS_22.07_2_C_Std_2.1;15.856;276015;276015;10.807;2884696;2875301;10.808;434846;434846;2.5;0.5;;;;;;;;
6;PE_C_PFAS_22.07_2_C_Std_2.2;15.858;534860;534221;10.808;2026440;2022114;10.808;312340;312340;2.5;0.5;;;;;;;;
7;PE_C_PFAS_22.07_3_C_Std_3.1;15.857;552323;552323;10.808;4948429;4934383;10.807;750177;750177;5;1;;;;;;;;
8;PE_C_PFAS_22.07_3_C_Std_3.2;15.857;843229;842853;10.81;4638103;4628932;10.81;701083;701083;5;1;;Computed Conc;;;;;;
9;PE_C_PFAS_22.07_11_Blk.3;15.858;923140;918832;10.807;542945;545084;10.807;0;82610;0;0;;n.hex [ppm];;;;;;
;;;;;;;;;;;;;;SIM_525;SIM_525_auto;;;;;
10;PE_C_PFAS_22.07_4_2.2.1;15.858;755962;751169;10.785;408598;411605;10.784;0;62234;;;;0.423663912;0.427845146;;;;;
11;PE_C_PFAS_22.07_4_2.2.2;15.857;444853;444853;10.807;764937;764937;10.807;0;114769;;;;0.79314192;0.795118093;;;;;
12;PE_C_PFAS_22.07_5_2.3.1;15.857;684842;684304;10.804;379764;380956;10.803;0;55853;;;;0.393766739;0.39598687;;;;;
13;PE_C_PFAS_22.07_5_2.3.2;15.857;379132;379132;10.808;320750;322616;10.808;0;48005;;;;0.332576762;0.335345027;;;;;
14;PE_C_PFAS_22.07_6_2.4.1;15.859;705590;705590;10.813;435019;435019;10.812;0;65597;;;;Calibration Standards;Area;Init. Conc. Aq. ;Init. Mass Aq.;Eq. Mass Aq.;Eq. Mass Gas;Eq. Conc. Gas.
15;PE_C_PFAS_22.07_6_2.4.2;15.859;378974;378974;10.813;580435;581254;10.812;0;87729;;;;GC-MS meas. averaged;SIM_166;PCE [ppm];PCE [ug];PCE [ug];PCE [ug];PCE [ppm]
16;PE_C_PFAS_22.07_7_3.1.1;15.86;554397;553196;10.797;0;19244;0;0;0;;;29.06.2021;PE_B_PCE_C_Std_28.06_Blk;0;0;0;0;0;0
17;PE_C_PFAS_22.07_7_3.1.2;15.859;391786;391786;10.816;0;17486;0;0;0;;;;PE_B_PCE_C_Std_28.06_1;0;0.05;0.5;0.4176;0.0824;0.0082
18;PE_C_PFAS_22.07_8_3.2.1;15.861;943081;943081;10.815;1565204;1560896;10.815;235608;236756;;;;PE_B_PCE_C_Std_28.06_2;120460;0.1;1;0.8352;0.1648;0.0165
19;PE_C_PFAS_22.07_8_3.2.2;15.857;493965;493965;10.81;1915049;1911200;10.809;289107;289107;;;;PE_B_PCE_C_Std_28.06_3;675632.5;0.5;5;4.1759;0.8241;0.0824
20;PE_C_PFAS_22.07_11_Blk.4;15.861;1278350;1272967;10.807;0;84578;10.806;0;12501;0;0;;PE_B_PCE_C_Std_28.06_4;1435639.5;1;10;8.3518;1.6482;0.1648
21;PE_C_PFAS_22.07_9_3.3.1;15.859;956299;963316;10.812;1488547;1485173;10.812;0;225956;;;30.06.2021;PE_B_PCE_C_Std_28.06_Blk;0;0;0;0;0;0
22;PE_C_PFAS_22.07_9_3.3.2;15.858;753380;753380;10.812;1731437;1728790;10.812;260819;260819;;;;PE_B_PCE_C_Std_28.06_3;508815;0.5;5;4.1759;0.8241;0.0824
23;PE_C_PFAS_22.07_10_3.4.1;15.857;356445;356297;10.804;1357431;1355616;10.804;202123;202123;;;;PE_B_PCE_C_Std_28.06_4;916837.5;1;10;8.3518;1.6482;0.1648
24;PE_C_PFAS_22.07_10_3.4.2;15.857;278183;278183;10.814;1209075;1204691;10.814;184788;184788;;;;PE_B_PCE_C_Std_28.06_5;4883471;5;50;41.7591;8.2409;0.8241
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
