;Na (µg/L);%RSD;Mg (µg/L);%RSD;K (µg/L);%RSD;Ca (µg/L);%RSD;V (µg/L);%RSD;Cr (µg/L);%RSD;Mn (µg/L);%RSD;Fe (µg/L);%RSD;Co (µg/L);%RSD;Ni (µg/L);%RSD;Cu (µg/L);%RSD;Zn (µg/L);%RSD;As (µg/L);%RSD;Se (µg/L);%RSD;Cd (µg/L);%RSD
PE_B_blank;-0.31;293.80;-0.04;446.00;-0.35;118.00;-12.74;11.04;0.01;70.55;0.02;23.90;0.01;28.18;-0.15;148.90;0.00;26.18;0.02;28.97;0.16;5.59;0.13;39.49;0.10;74.57;0.17;103.00;0.01;43.75
PE_B_1.1;90.29;4.02;30.17;4.07;110.05;0.95;2222.68;0.60;0.18;6.80;0.08;6.92;2.96;2.23;6.16;9.44;0.03;8.56;0.18;4.64;0.69;3.40;0.26;21.28;0.11;140.10;-0.08;1208.00;0.00;67.32
PE_B_1.2;91.35;2.71;29.61;6.35;112.18;0.71;2259.49;0.61;0.18;8.66;0.09;13.81;3.02;0.58;6.46;6.50;0.03;7.64;0.19;8.79;0.66;3.38;0.28;18.54;0.17;73.60;0.80;50.97;0.00;51.79
PE_B_2.1;92.99;2.30;30.95;4.94;83.02;0.62;2290.72;1.61;0.12;7.22;0.08;8.46;1.82;2.98;5.66;3.49;0.04;8.30;0.19;9.62;0.64;4.63;0.11;40.74;0.16;76.00;0.72;74.14;0.00;59.33
PE_B_2.2;92.61;2.43;32.57;9.09;85.20;1.14;2304.17;0.97;0.12;13.62;0.10;3.98;1.86;1.34;5.32;4.46;0.04;10.28;0.23;7.17;0.66;3.52;0.13;40.87;0.13;29.97;0.39;155.60;0.00;58.91
PE_B_3.1;100.99;0.76;83.75;4.75;68.58;1.27;4135.04;0.76;0.05;14.73;0.04;11.48;0.12;5.75;1.95;18.53;0.01;16.08;0.10;12.39;0.32;3.76;0.17;20.98;0.07;154.50;0.56;94.25;0.00;72.92
PE_B_3.2;105.15;0.48;89.17;5.32;69.80;1.01;4223.48;0.90;0.05;15.53;0.07;13.74;0.14;4.76;1.99;10.77;0.01;10.35;0.13;9.17;1.02;2.98;0.61;8.10;0.05;338.70;0.46;87.80;0.00;82.63
PE_B_4.1;92.25;2.45;34.59;8.41;74.93;1.12;2431.47;1.23;0.10;16.70;0.08;6.67;1.30;1.82;4.53;9.76;0.03;9.37;0.15;1.66;0.58;4.67;0.15;27.40;0.14;90.55;0.22;252.90;0.00;70.09
PE_B_4.2;95.78;2.74;35.42;5.65;76.98;1.61;2440.42;0.73;0.10;12.27;0.08;12.16;1.34;2.54;5.10;6.95;0.03;5.86;0.16;10.46;0.67;2.96;0.28;12.20;0.10;95.14;0.23;255.60;0.00;72.13
PE_B_5.1;150.12;58.56;85.36;4.77;110.01;4.12;4150.77;0.34;0.06;23.33;0.05;12.63;0.13;5.63;2.37;8.84;0.02;20.61;0.09;12.44;0.35;7.48;0.15;27.52;0.18;71.31;0.51;134.10;0.00;55.06
PE_B_5.2;104.78;2.89;83.87;4.66;108.46;0.79;4124.11;0.90;0.05;4.57;0.03;16.93;0.11;3.70;1.89;7.41;0.01;21.54;0.10;6.17;0.34;6.05;0.37;14.63;0.08;118.60;0.36;205.80;0.00;77.09
PE_B_6.1;104.39;2.19;59.71;2.07;96.38;1.02;3140.74;0.71;0.07;20.98;0.05;4.01;0.37;3.80;2.13;11.87;0.02;11.57;0.11;10.94;0.36;7.11;0.12;23.69;0.11;85.32;0.34;159.80;0.00;80.66
PE_B_6.2;105.51;2.77;63.29;4.46;102.42;1.06;3224.57;0.72;0.07;10.38;0.06;13.49;0.41;4.12;2.26;11.35;0.02;18.52;0.14;4.91;0.31;2.46;0.08;54.46;0.09;120.20;0.23;319.30;0.00;56.05
PE_B_7.1;106.78;1.15;85.06;3.85;90.87;0.61;3866.75;0.61;0.05;33.91;0.42;2.64;0.24;2.77;4.18;15.25;0.02;10.45;0.33;4.67;0.40;2.10;0.25;25.83;0.11;83.06;0.06;625.80;0.00;127.40
PE_B_7.2;102.97;2.09;80.92;8.30;90.46;0.62;3816.93;0.24;0.05;13.36;0.05;7.91;0.16;10.00;1.93;20.09;0.01;9.62;0.09;13.17;0.31;1.50;0.49;17.94;0.17;40.85;0.34;105.40;0.00;82.06
PE_B_8.1;110.16;1.67;95.16;2.48;94.21;0.56;4446.20;0.25;0.05;15.26;0.04;14.51;0.10;12.84;1.82;2.65;0.01;17.43;0.08;7.38;0.39;3.50;0.33;14.39;0.10;140.80;0.28;157.20;0.00;79.57
PE_B_8.2;108.96;2.97;96.07;3.69;92.53;0.86;4379.96;0.73;0.05;41.57;0.04;6.64;0.09;3.68;2.07;17.79;0.01;8.20;0.14;8.27;0.31;4.89;0.27;18.08;0.13;126.90;0.29;190.70;0.00;41.53
PE_B_9.1;103.29;3.65;67.36;4.71;96.58;0.89;3102.94;0.41;0.05;21.46;0.04;13.78;0.16;5.14;1.88;8.41;0.01;16.74;0.10;6.26;0.37;8.50;0.19;23.03;0.11;92.20;0.47;152.50;0.00;127.00
PE_B_9.2;102.85;2.43;61.59;4.69;95.21;0.21;3060.41;0.58;0.06;19.05;0.09;2.68;0.18;7.32;2.56;12.20;0.02;16.72;0.14;11.37;0.32;2.76;0.22;12.03;0.07;200.80;-0.05;1011.00;0.00;79.54
PE_B_10.1;106.17;2.94;64.39;4.76;98.59;0.70;3231.62;0.94;0.07;12.64;0.14;5.34;0.73;112.80;2.46;1.64;0.02;7.21;0.18;10.27;0.37;4.22;0.35;19.92;0.15;89.83;0.51;51.90;0.00;75.72
PE_B_10.2;256.05;131.50;61.07;3.09;93.63;0.77;3114.52;0.66;0.07;7.66;0.05;18.18;0.27;4.09;2.02;10.61;0.02;20.85;0.12;16.16;0.37;2.85;0.24;21.67;0.10;115.10;0.43;80.79;0.00;89.16
PE_B_11.1;99.79;2.38;33.33;5.10;68.99;1.85;2457.13;0.96;0.13;8.99;0.09;5.33;1.73;2.60;6.07;6.33;0.04;10.16;0.17;12.84;0.69;4.09;0.30;22.68;0.23;25.93;0.77;43.84;0.00;54.21
PE_B_11.2;104.60;1.91;33.01;6.16;72.92;1.31;2508.59;0.51;0.13;6.43;0.09;5.66;1.74;1.70;6.03;7.12;0.03;9.34;0.21;4.61;0.68;2.02;0.13;36.50;0.23;41.77;0.71;37.64;0.00;48.72
PE_B_12.1;101.72;2.60;60.67;4.37;99.96;0.99;3036.96;1.25;0.07;17.11;0.05;11.41;0.29;6.94;2.40;10.42;0.02;9.64;0.12;11.86;0.37;4.49;0.19;21.59;0.05;112.40;0.20;289.60;0.00;60.06
PE_B_12.2;105.94;3.19;63.57;6.44;107.12;0.82;3189.77;0.79;0.07;16.04;0.05;6.04;0.29;1.47;2.37;10.90;0.02;25.42;0.11;11.99;0.35;5.04;0.29;16.97;0.15;59.77;0.54;123.80;0.00;90.66
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE_C_1.1;106.13;2.99;73.73;3.86;41.49;1.86;3346.78;0.47;0.06;9.58;0.06;7.50;0.34;5.77;2.63;10.71;0.01;8.65;0.11;11.51;0.36;6.76;0.46;7.97;0.10;95.59;0.68;83.24;0.00;33.78
PE_C_1.2;122.19;2.35;85.24;4.21;50.22;1.25;4052.05;0.68;0.01;445.80;2.43;2.16;3.96;1.00;19.80;3.02;0.04;11.54;0.46;3.62;0.59;4.98;0.27;13.65;0.12;65.00;0.38;122.40;0.00;81.48
PE_C_1.3;131.22;1.35;97.59;4.27;56.40;0.77;4593.70;0.40;0.06;7.89;0.05;12.69;0.20;5.66;2.47;8.87;0.01;8.19;0.11;11.50;0.34;8.69;0.18;14.87;0.01;824.10;-0.01;4579.00;0.00;76.48
PE_C_1.4;134.54;2.06;111.69;3.75;57.06;1.84;5146.64;0.23;0.05;14.80;0.14;7.44;0.18;7.65;3.06;13.35;0.01;14.88;0.36;3.56;0.41;4.71;0.43;4.19;0.08;143.00;0.59;112.20;0.00;111.00
PE_C_2.1;126.55;3.29;180.02;2.99;668.64;1.11;486.65;2.47;0.41;4.52;0.14;6.79;10.12;1.31;32.15;2.15;0.08;4.80;0.23;6.76;0.40;8.70;4.25;2.09;0.17;45.62;-0.11;390.80;0.02;20.91
PE_C_2.2;115.74;1.33;141.69;2.71;553.63;0.53;388.88;1.28;0.39;5.25;0.12;5.65;7.90;1.01;28.16;1.64;0.06;3.55;0.20;8.92;0.43;4.22;3.36;2.12;0.11;107.60;0.52;74.13;0.01;31.42
PE_C_2.3;134.92;2.53;177.16;2.18;664.38;0.60;471.53;0.44;0.48;4.45;0.13;8.32;9.59;1.26;37.63;4.39;0.07;7.70;0.22;13.11;0.37;5.45;4.01;2.92;0.12;92.93;0.68;23.99;0.02;13.32
PE_C_2.4;104.58;1.53;117.38;2.06;640.04;0.60;324.43;1.68;0.46;4.51;0.11;7.63;6.54;1.50;26.23;2.60;0.06;5.04;0.16;8.10;0.38;4.96;2.87;2.61;0.17;103.20;0.01;6598.00;0.01;50.64
PE_C_3.1;92.04;5.08;22.15;14.66;67.27;1.99;20.28;11.04;0.18;9.47;0.11;4.08;0.40;4.64;95.24;3.42;0.06;8.21;0.18;9.28;0.39;5.70;0.88;6.16;0.08;87.23;0.01;4025.00;0.00;59.30
PE_C_3.2;102.54;1.98;23.65;10.87;66.89;1.49;23.47;10.85;0.24;2.33;0.14;11.20;0.56;4.92;153.93;2.27;0.07;6.05;0.13;7.49;0.35;9.57;1.34;7.79;0.09;140.80;0.48;126.10;0.01;54.56
PE_C_3.3;113.31;3.19;26.37;4.94;66.28;0.75;24.40;15.24;0.19;8.07;0.13;8.19;0.50;4.18;105.14;2.10;0.07;5.05;0.12;11.89;0.41;8.42;1.18;4.49;0.04;402.00;0.61;69.61;0.00;23.19
PE_C_3.4;98.45;1.57;28.55;10.09;63.49;1.16;31.79;16.20;0.28;8.02;0.15;5.37;0.66;3.34;184.09;0.66;0.08;2.06;0.14;5.96;2.44;2.09;3.03;2.59;0.04;69.34;0.51;84.10;0.00;58.17
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Standards run as unknown;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
blank;0.58;399.90;-0.15;38.60;-0.46;125.10;-15.26;31.11;0.03;15.25;0.01;33.20;0.01;19.25;-0.05;269.10;0.01;23.74;0.01;44.80;-0.01;63.22;-0.02;313.40;0.05;99.72;0.12;542.50;0.01;25.56
TMDW;2457.90237;0.85;7891.56351;0.96;2439.14304;0.47;31218.3954;0.73;35.513886;0.56;19.803726;0.56;39.200427;0.74;99.322944;2.28;24.073971;0.21;60.375777;0.35;19.298814;1.22;72.681801;0.88;53.288316;1.83;11.146455;18.18;10.2108;1.49
6020-100ppb;104.85;3.37;97.38;2.59;103.00;0.54;85.93;2.04;99.67;0.51;98.58;0.50;100.65;0.54;99.46;1.87;98.31;0.54;100.61;0.36;99.57;0.69;101.94;0.75;100.17;1.06;102.59;3.52;101.20;0.34
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detection limit of method;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1.83;;0.41;;0.61;;21.64;;0.14;;0.14;;0.14;;0.33;;0.14;;0.13;;0.13;;0.23;;0.16;;0.55;;0.14;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Below detection limit of method;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
